,,,,Touchdowns,Kicking,Misc,Player,Team,Gms,Pts,Tot,R,P,KR,PR,IR,FR,BK,BP,FGR,PAT,FG,2Pt,Saf
Deommodore LenoirD. Lenoir,SF,6,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Isaiah LikelyI. Likely,BAL,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cam LittleC. Little,JAX,5,37,0,0,0,0,0,0,0,0,0,0,10,9,0,0,,,,,,,
Tyler LockettT. Lockett,SEA,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Drake LondonD. London,ATL,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Wil LutzW. Lutz,DEN,5,44,0,0,0,0,0,0,0,0,0,0,8,12,0,0,,,,,,,
Jordan MasonJ. Mason,SF,6,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Alexander MattisonA. Mattison,LV,5,20,3,2,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,,
Baker MayfieldB. Mayfield,TB,5,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Trey McBrideT. McBride,ARI,4,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
Jaylen McColloughJ. McCollough,LA,5,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,
Ladd McConkeyL. McConkey,LAC,4,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Chase McLaughlinC. McLaughlin,TB,5,43,0,0,0,0,0,0,0,0,0,0,13,10,0,0,,,,,,,
Jaleel McLaughlinJ. McLaughlin,DEN,5,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Terry McLaurinT. McLaurin,WAS,5,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Rodney McLeodR. McLeod,CLE,5,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
Jalen McMillanJ. McMillan,TB,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jeremy McNicholsJ. McNichols,WAS,5,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Evan McPhersonE. McPherson,CIN,5,40,0,0,0,0,0,0,0,0,0,0,13,9,0,0,,,,,,,
D.K. MetcalfD. Metcalf,SEA,6,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jakobi MeyersJ. Meyers,LV,5,8,1,0,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,,
Joe MixonJ. Mixon,HOU,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
David MontgomeryD. Montgomery,DET,4,24,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jake MoodyJ. Moody,SF,5,51,0,0,0,0,0,0,0,0,0,0,12,13,0,0,,,,,,,
Darnell MooneyD. Mooney,ATL,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
D.J. MooreD. Moore,CHI,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Foster MoreauF. Moreau,NO,5,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Wanya MorrisW. Morris,KC,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Zack MossZ. Moss,CIN,5,18,3,2,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
John MundtJ. Mundt,MIN,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kyler MurrayK. Murray,ARI,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jason MyersJ. Myers,SEA,6,42,0,0,0,0,0,0,0,0,0,0,15,9,0,0,,,,,,,
Malik NabersM. Nabers,NYG,4,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jalen NailorJ. Nailor,MIN,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Brayden NarvesonB. Narveson,GB,5,42,0,0,0,0,0,0,0,0,0,0,12,10,0,0,,,,,,,
Bo NixB. Nix,DEN,5,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Rome OdunzeR. Odunze,CHI,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Andrew OgletreeA. Ogletree,IND,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dare OgunbowaleD. Ogunbowale,HOU,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Chigoziem OkonkwoC. Okonkwo,TEN,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Chris OlaveC. Olave,NO,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Josh OliverJ. Oliver,MIN,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jonathan OwensJ. Owens,CHI,5,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
Isiah PachecoI. Pacheco,KC,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Trey PalmerT. Palmer,TB,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Samaje PerineS. Perine,KC,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Alec PierceA. Pierce,IND,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Eddy PineiroE. Pineiro,CAR,5,29,0,0,0,0,0,0,0,0,0,0,8,7,0,0,,,,,,,
Michael PittmanM. Pittman,IND,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kyle PittsK. Pitts,ATL,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Ja'Lynn PolkJ. Polk,NE,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tony PollardT. Pollard,TEN,4,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Matt PraterM. Prater,ARI,4,28,0,0,0,0,0,0,0,0,0,0,10,6,0,0,,,,,,,
Dak PrescottD. Prescott,DAL,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jayden ReedJ. Reed,GB,5,18,3,1,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Will ReichardW. Reichard,MIN,5,43,0,0,0,0,0,0,0,0,0,0,16,9,0,0,,,,,,,
Josh ReynoldsJ. Reynolds,DEN,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Patrick RicardP. Ricard,BAL,5,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
Rashee RiceR. Rice,KC,4,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Anthony RichardsonA. Richardson,IND,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Calvin RidleyC. Ridley,TEN,4,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kelee RingoK. Ringo,PHI,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Bijan RobinsonB. Robinson,ATL,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Brian RobinsonB. Robinson,WAS,5,30,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Demarcus RobinsonD. Robinson,LA,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Wan'Dale RobinsonW. Robinson,NYG,5,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Chad RylandC. Ryland,ARI,1,10,0,0,0,0,0,0,0,0,0,0,1,3,0,0,,,,,,,
Deebo SamuelD. Samuel,SF,5,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jason SandersJ. Sanders,MIA,5,30,0,0,0,0,0,0,0,0,0,0,3,9,0,0,,,,,,,
Miles SandersM. Sanders,CAR,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cairo SantosC. Santos,CHI,5,33,0,0,0,0,0,0,0,0,0,0,9,8,0,0,,,,,,,
Trenton ScottT. Scott,WAS,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Austin SeibertA. Seibert,WAS,4,49,0,0,0,0,0,0,0,0,0,0,13,12,0,0,,,,,,,
Trey SermonT. Sermon,IND,5,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Rashid ShaheedR. Shaheed,NO,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Khalil ShakirK. Shakir,BUF,4,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Laviska ShenaultL. Shenault,SEA,6,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,
Sterling ShepardS. Shepard,TB,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Spencer ShraderS. Shrader,IND,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,,,,,
Devin SingletaryD. Singletary,NYG,4,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Darius SlaytonD. Slayton,NYG,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Joey SlyeJ. Slye,NE,5,32,0,0,0,0,0,0,0,0,0,0,5,9,0,0,,,,,,,
DeVonta SmithD. Smith,PHI,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Geno SmithG. Smith,SEA,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jaxon Smith-NjigbaJ. Smith-Njigba,SEA,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
JuJu Smith-SchusterJ. Smith-Schuster,KC,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tyjae SpearsT. Spears,TEN,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Amon-Ra St. BrownA. St. Brown,DET,4,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Rhamondre StevensonR. Stevenson,NE,5,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tyrique StevensonT. Stevenson,CHI,5,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,
Brenton StrangeB. Strange,JAX,5,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Patrick SurtainP. Surtain,DEN,5,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,
Courtland SuttonC. Sutton,DEN,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
D'Andre SwiftD. Swift,CHI,5,14,2,2,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,
Jonathan TaylorJ. Taylor,IND,4,24,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Adam ThielenA. Thielen,CAR,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Brian ThomasB. Thomas,JAX,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jalen TolbertJ. Tolbert,DAL,5,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Justin TuckerJ. Tucker,BAL,5,39,0,0,0,0,0,0,0,0,0,0,18,7,0,0,,,,,,,
Tre TuckerT. Tucker,LV,5,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
D.J. TurnerD. Turner,LV,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
KaVontae TurpinK. Turpin,DAL,5,12,2,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Nick VannettN. Vannett,TEN,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kenneth WalkerK. Walker,SEA,4,30,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Darnell WashingtonD. Washington,PIT,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Christian WatsonC. Watson,GB,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Deshaun WatsonD. Watson,CLE,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Blake WhiteheartB. Whiteheart,CLE,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dontayvion WicksD. Wicks,GB,5,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jamaal WilliamsJ. Williams,NO,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jameson WilliamsJ. Williams,DET,4,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kyren WilliamsK. Williams,LA,5,42,7,6,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Malik WillisM. Willis,GB,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Emanuel WilsonE. Wilson,GB,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Garrett WilsonG. Wilson,NYJ,5,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Michael WilsonM. Wilson,ARI,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Mitch WishnowskyM. Wishnowsky,SF,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
Xavier WorthyX. Worthy,KC,5,24,4,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Matthew WrightM. Wright,SF,1,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,,,,,,,
Cade YorkC. York,WAS,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,
Bryce YoungB. Young,CAR,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Greg ZuerleinG. Zuerlein,NYJ,5,27,0,0,0,0,0,0,0,0,0,0,9,6,0,0,,,,,,,
